ID,Gender,Ever_Married,age,Graduated,income,Spending_Score,Family_Size,item_name,item_type,item_price,quantity,transaction_amount,Total population,Lat,Lng,Dining Rating
459061,Female,Yes,59,Yes,36311,High,3,Sandwich,Fastfood,60,1,60,210,26.9210164,75.7946968,3.9
459064,Male,Yes,56,No,31997,High,4,Sugarcane juice,Beverages,25,4,100,1385,26.9266917,75.7904742,3.9
459065,Male,Yes,19,Yes,45505,Low,2,Cold coffee,Beverages,40,11,440,2096,26.9252671,75.8011534,3.9
459074,Female,No,54,Yes,47600,Low,4,Cold coffee,Beverages,40,10,400,1663,26.9154056,75.8110096,3.9
459077,Female,Yes,39,No,33303,High,2,Sugarcane juice,Beverages,25,9,225,1264,26.9161,75.796008,3.9
459079,Male,Yes,49,Yes,59460,High,2,Frankie,Fastfood,50,2,100,1049,26.901433,75.7847186,3.9
459080,Male,Yes,23,No,86012,Low,2,Cold coffee,Beverages,40,13,520,1176,26.9235625,75.8016944,3.9
459083,Male,Yes,20,Yes,46129,Average,3,Aalopuri,Fastfood,20,4,80,1160,26.8436693,75.7941375,3.9
459090,Male,No,45,No,46661,Low,2,Aalopuri,Fastfood,20,13,260,9449,26.9121335,75.7851706,3.9
459091,Male,Yes,30,Yes,64867,Average,6,Frankie,Fastfood,50,12,600,353,26.91666125,75.80563545,3.9
459093,Female,Yes,22,Yes,42913,Average,2,Vadapav,Fastfood,20,8,160,2868,26.8650608,75.8067423,3.9
459100,Female,No,48,Yes,66812,Low,1,Cold coffee,Beverages,40,10,400,4077,26.844936,75.792987,3.9
459106,Male,Yes,21,Yes,93478,Low,2,Frankie,Fastfood,50,10,500,1299,26.8395887,75.8075013,3.9
459114,Male,Yes,19,Yes,25989,Average,2,Panipuri,Fastfood,20,12,240,1125,26.8476857,75.8013546,3.9
459116,Male,Yes,31,Yes,83154,Average,5,Vadapav,Fastfood,20,2,40,4258,26.8798567,75.7585536,3.9
459117,Male,Yes,48,Yes,97368,High,2,Sandwich,Fastfood,60,5,300,733,26.86050525,75.76342725,3.9
459118,Male,No,31,No,74318,Low,8,Cold coffee,Beverages,40,11,440,3049,26.9087799,75.8026413,3.9
459119,Male,Yes,53,Yes,40981,High,3,Aalopuri,Fastfood,20,8,160,538,26.9873115,75.8506619,3.9
459120,Male,No,24,No,94468,Low,5,Vadapav,Fastfood,20,1,20,647,26.8283289,75.7939768,3.9
459121,Female,Yes,49,Yes,26131,Average,6,Cold coffee,Beverages,40,12,480,588,27.029806,75.8962882,3.9
459123,Female,Yes,25,No,40668,High,2,Sugarcane juice,Beverages,25,6,150,4580,26.924634,75.7967434,3.9
459130,Female,Yes,57,No,25100,High,2,Vadapav,Fastfood,20,7,140,2981,26.9317139,75.7914166,3.9
459132,Male,No,53,No,26534,Low,2,Sandwich,Fastfood,60,7,420,915,26.925017,75.8015132,4.3
459136,Male,Yes,44,Yes,21930,Average,2,Sandwich,Fastfood,60,14,840,1176,26.8404241,75.7947605,4.3
459140,Female,No,41,No,20444,Low,6,Frankie,Fastfood,50,4,200,1043,26.911237,75.7521211,4.3
459143,Male,Yes,29,No,44963,High,4,Vadapav,Fastfood,20,8,160,759,26.9180154,75.791685,4.3
459144,Male,Yes,25,Yes,56697,High,2,Frankie,Fastfood,50,15,750,1184,26.9295858,75.8088254,4.3
459145,Male,Yes,18,No,30662,Low,1,Sugarcane juice,Beverages,25,12,300,909,26.9007497,75.8211013,4.3
459150,Female,No,47,Yes,53618,Low,1,Aalopuri,Fastfood,20,13,260,932,26.8929555,75.7584303,4.3
459160,Male,Yes,50,Yes,40242,Average,2,Panipuri,Fastfood,20,14,280,2757,26.9287873,75.7917492,4.3
459161,Male,Yes,47,Yes,46966,High,5,Sandwich,Fastfood,60,10,600,2054,26.8859198,75.7319666,4.3
459162,Female,Yes,43,Yes,94379,High,2,Panipuri,Fastfood,20,11,220,1098,27.0302628,75.8956798,4.3
459163,Male,No,46,Yes,77074,Low,1,Panipuri,Fastfood,20,14,280,1214,26.9475569,75.77332,4.3
459167,Female,No,35,Yes,69227,Low,2,Vadapav,Fastfood,20,6,120,524,26.9154203,75.7524099,4.3
459170,Female,No,41,Yes,39794,Low,1,Vadapav,Fastfood,20,5,100,759,26.8473802,75.8084428,4.3
459171,Male,Yes,30,Yes,32282,Average,2,Cold coffee,Beverages,40,2,80,479,26.9251983,75.8007904,4.3
459172,Male,No,30,No,55339,Low,3,Vadapav,Fastfood,20,14,280,1186,26.9168242,75.8806512,4.3
459175,Female,Yes,32,Yes,71746,Average,2,Sugarcane juice,Beverages,25,3,75,4132,26.9206312,75.8040946,4.3
459181,Male,Yes,48,No,82660,High,3,Sandwich,Fastfood,60,7,420,1923,26.8417597,75.7961889,4.3
459182,Female,Yes,42,Yes,88557,Average,2,Cold coffee,Beverages,40,1,40,324,26.9292998,75.8281061,4.3
459184,Male,Yes,29,Yes,59220,Low,4,Aalopuri,Fastfood,20,4,80,1172,26.8978723,75.8163869,4.3
459185,Female,No,36,Yes,82128,Low,1,Frankie,Fastfood,50,2,100,1481,26.9373377,75.7960777,4.3
459193,Male,No,28,Yes,35205,Low,1,Aalopuri,Fastfood,20,9,180,708,26.8981053,75.8081498,4.3
459194,Female,Yes,53,Yes,63919,High,2,Cold coffee,Beverages,40,2,80,1192,26.9842515,75.9058284,4.3
459196,Female,No,49,No,28629,Low,3,Vadapav,Fastfood,20,7,140,1055,26.902599,75.7524281,4.3
459208,Female,Yes,25,Yes,70438,High,2,Cold coffee,Beverages,40,14,560,2378,26.9061,75.7969864,4.3
459209,Female,No,19,No,78791,Low,4,Cold coffee,Beverages,40,6,240,1440,26.9161831,75.7963812,4.3
459210,Female,Yes,31,Yes,30965,High,2,Frankie,Fastfood,50,13,650,872,26.9247407,75.7936217,4.3
459212,Female,Yes,29,Yes,76521,Average,2,Panipuri,Fastfood,20,5,100,777,26.910814,75.8019579,4.3
459213,Female,No,23,Yes,23620,Low,4,Cold coffee,Beverages,40,10,400,1199,26.9252792,75.7457239,4.3
459216,Female,No,79,Yes,85154,Low,2,Cold coffee,Beverages,40,6,240,578,26.9267165,75.7898049,4.3
459220,Female,Yes,27,Yes,48297,High,2,Vadapav,Fastfood,20,9,180,3204,26.9106698,75.789367,4.3
459221,Male,Yes,40,No,80084,Low,1,Sugarcane juice,Beverages,25,12,300,322,26.9162153,75.7956004,4.3
459222,Female,Yes,67,Yes,98150,Average,3,Vadapav,Fastfood,20,4,80,375,26.9277706,75.786476,4.3
459223,Female,Yes,18,Yes,88318,Average,4,Panipuri,Fastfood,20,6,120,987,26.9230839,75.7467762,4.3
459224,Female,Yes,31,Yes,85358,Average,2,Frankie,Fastfood,50,13,650,1304,26.9146455,75.7925911,4.3
459227,Female,Yes,18,No,64593,Low,4,Frankie,Fastfood,50,12,600,490,26.9400988,75.79529025,4.3
459229,Female,Yes,52,Yes,53670,Average,4,Frankie,Fastfood,50,3,150,505,26.8982188,75.813938,4.3
459236,Female,Yes,46,No,81660,High,2,Frankie,Fastfood,50,11,550,1281,26.9165043,75.8107679,4.3
459237,Male,No,59,Yes,49503,Low,6,Panipuri,Fastfood,20,13,260,732,26.8646857,75.7960927,4.3
459244,Male,Yes,44,Yes,78797,Low,1,Aalopuri,Fastfood,20,3,60,7917,26.9252909,75.7904205,4.3
459247,Male,Yes,53,Yes,68669,Average,5,Aalopuri,Fastfood,20,15,300,2247,26.7674854,75.8362399,4.3
459258,Female,Yes,49,Yes,87895,High,,Aalopuri,Fastfood,20,8,160,667,26.928346,75.792566,4.3
459263,Female,No,33,No,57966,Low,4,Cold coffee,Beverages,40,10,400,653,26.8252613,75.6979265,4.3
459264,Female,No,30,Yes,70930,Low,2,Aalopuri,Fastfood,20,14,280,1238,26.9121913,75.7941699,4.3
459266,Male,No,43,Yes,20031,Low,5,Vadapav,Fastfood,20,15,300,1725,26.925094,75.790595,4.3
459270,Male,Yes,57,Yes,28601,High,2,Cold coffee,Beverages,40,6,240,468,26.9025631,75.7936779,4.3
459284,Female,Yes,37,Yes,70352,High,2,Aalopuri,Fastfood,20,15,300,426,27.0150554,75.8814214,4.3
459287,Male,No,28,Yes,51319,Low,1,Cold coffee,Beverages,40,2,80,2637,26.95061045,75.79615625,4.3
459288,Male,Yes,30,Yes,24709,Low,2,Aalopuri,Fastfood,20,15,300,714,26.8759401,75.8837593,4.3
459289,Male,No,34,Yes,98900,Low,1,Sugarcane juice,Beverages,25,8,200,866,27.0349303,75.8710011,4.3
459290,Female,Yes,29,Yes,73888,Average,2,Sandwich,Fastfood,60,15,900,2057,26.7793728,75.8280431,4.3
459292,Male,No,48,Yes,80146,Low,2,Cold coffee,Beverages,40,13,520,615,26.9163549,75.7959152,4.3
459293,Male,No,37,No,22651,Low,,Vadapav,Fastfood,20,1,20,751,26.9006218,75.821393,4.3
459296,Male,Yes,48,Yes,33800,Average,2,Sugarcane juice,Beverages,25,3,75,744,26.9228227,75.8053469,4.3
459300,Female,Yes,32,Yes,70254,Low,,Panipuri,Fastfood,20,11,220,663,26.9176807,75.8116302,4.3
459307,Male,Yes,76,Yes,64284,Low,1,Vadapav,Fastfood,20,3,60,1705,26.9024769,75.79427,4.3
459310,Male,No,44,Yes,70809,Low,2,Cold coffee,Beverages,40,14,560,1359,26.9901831,75.8649365,4.3
459316,Male,Yes,47,Yes,25004,Low,2,Cold coffee,Beverages,40,8,320,1012,26.9211704,75.794891,4.3
459318,Female,No,20,Yes,79699,Low,3,Cold coffee,Beverages,40,13,520,1269,26.9195383,75.7978272,4.3
459320,Male,Yes,29,Yes,25240,Low,3,Panipuri,Fastfood,20,8,160,594,26.930205,75.7881644,4.3
459322,Male,No,32,Yes,50101,Low,1,Frankie,Fastfood,50,9,450,888,26.9351975,75.7915031,4.3
459323,Female,No,17,No,34869,Low,,Sandwich,Fastfood,60,4,240,1997,26.9224954,75.805494,4.3
459338,Male,Yes,30,No,33731,Low,,Panipuri,Fastfood,20,5,100,1417,26.9168807,75.7951732,4.3
459339,Male,Yes,31,Yes,40467,High,2,Cold coffee,Beverages,40,12,480,505,26.9090308,75.8151314,4.3
459344,Female,Yes,42,Yes,23949,High,2,Panipuri,Fastfood,20,2,40,1135,26.9150958,75.778611,4.3
459347,Male,Yes,24,Yes,66203,Low,1,Sandwich,Fastfood,60,8,480,3782,26.9240465,75.7995771,4.3
459349,Female,Yes,38,Yes,65278,High,4,Sandwich,Fastfood,60,7,420,879,26.921515,75.793657,4.3
459352,Male,Yes,56,Yes,67946,Average,4,Aalopuri,Fastfood,20,8,160,2226,26.8581821,75.7950953,4.3
459353,Male,Yes,28,Yes,20423,Average,2,Aalopuri,Fastfood,20,10,200,661,26.9209051,75.8043145,4.3
459354,Female,Yes,36,Yes,58438,High,3,Aalopuri,Fastfood,20,13,260,700,26.9305368,76.1460763,4.3
459355,Female,Yes,53,No,38597,Low,1,Sugarcane juice,Beverages,25,13,325,696,26.935455,75.833753,4.3
459360,Female,No,56,Yes,65147,Low,3,Frankie,Fastfood,50,7,350,1122,26.9334559,75.7943062,4.3
459361,Female,No,49,Yes,67479,Low,2,Sandwich,Fastfood,60,1,60,1885,26.91667605,75.78966505,4.3
459362,Male,Yes,55,No,92509,Low,2,Panipuri,Fastfood,20,10,200,1449,26.9319,75.788478,4.3
459363,Male,No,22,Yes,89891,Low,1,Frankie,Fastfood,50,2,100,1778,26.9300633,75.8849302,4.3
459364,Female,Yes,21,Yes,39257,Low,2,Cold coffee,Beverages,40,8,320,1440,26.9216994,75.7947823,4.3
459369,Male,Yes,40,No,51019,Average,7,Panipuri,Fastfood,20,3,60,2261,26.9196626,75.8246636,4.3
459375,Male,Yes,30,No,26062,High,4,Cold coffee,Beverages,40,6,240,1545,26.8883783,75.7694277,4.3
459377,Male,Yes,29,Yes,30213,Average,3,Sugarcane juice,Beverages,25,13,325,1158,26.8187996,75.8592398,4.3
459383,Male,Yes,19,No,92191,Low,1,Vadapav,Fastfood,20,7,140,919,26.8433784,75.794634,4.3
459384,Male,Yes,47,Yes,59063,Average,3,Panipuri,Fastfood,20,11,220,746,26.9226774,75.7984322,4.3
459385,Female,Yes,20,Yes,68399,Average,2,Aalopuri,Fastfood,20,1,20,893,26.9211516,75.8025678,4.3
459386,Male,Yes,31,No,21104,High,2,Vadapav,Fastfood,20,11,220,766,26.9463372,75.8394325,4.3
459391,Female,No,35,Yes,46737,Low,4,Panipuri,Fastfood,20,13,260,3019,26.9230965,75.7192254,4.3
459394,Male,No,39,No,44308,Low,2,Sugarcane juice,Beverages,25,7,175,1001,26.9180815,75.79196835,4.3
459397,Male,Yes,28,Yes,78479,Average,2,Sandwich,Fastfood,60,8,480,2236,27.0088982,75.8825471,4.3
459398,Female,Yes,24,No,42903,High,2,Vadapav,Fastfood,20,4,80,2967,26.9228217,75.7993629,4.3
459401,Male,No,38,No,66578,Low,3,Aalopuri,Fastfood,20,5,100,1604,26.9958252,75.8827588,4.3
459403,Male,Yes,37,Yes,46691,Average,4,Aalopuri,Fastfood,20,12,240,566,26.9159266,75.8113095,4.3
459405,Female,Yes,46,No,21019,High,2,Aalopuri,Fastfood,20,8,160,741,26.9156418,75.7949142,4.3
459407,Female,No,38,Yes,91461,Low,3,Aalopuri,Fastfood,20,15,300,368,26.9374675,75.8000694,4.3
459409,Female,Yes,43,Yes,32131,High,2,Sugarcane juice,Beverages,25,6,150,626,26.8525617,75.77943,4.3
459410,Female,Yes,27,Yes,22833,High,2,Sandwich,Fastfood,60,15,900,10046,26.911194,75.812712,4.3
459412,Male,Yes,20,Yes,53629,Average,3,Frankie,Fastfood,50,11,550,1123,26.8755745,75.7499464,4.3
459413,Female,Yes,49,Yes,33373,High,2,Frankie,Fastfood,50,13,650,239,26.9133776,75.8083154,4.3
459415,Male,No,61,No,98041,Low,4,Aalopuri,Fastfood,20,4,80,1118,26.8784518,75.7454227,4.3
459418,Male,Yes,27,No,60056,High,2,Sugarcane juice,Beverages,25,12,300,838,26.9178929,75.7918352,4.3
459419,Male,Yes,19,Yes,41437,Average,2,Frankie,Fastfood,50,8,400,3255,26.9181747,75.7906055,4.3
459420,Female,Yes,45,Yes,88135,Low,2,Panipuri,Fastfood,20,10,200,1329,26.782621,75.841631,3.6
459421,Male,Yes,70,No,73844,Average,4,Sandwich,Fastfood,60,14,840,789,26.9248395,75.8049566,3.6
459422,Male,Yes,31,Yes,77981,Low,4,Frankie,Fastfood,50,4,200,4883,26.9241704,75.7975225,3.6
459423,Male,No,22,No,36160,Low,5,Panipuri,Fastfood,20,7,140,1131,26.92426245,75.7465906,3.6
459424,Male,Yes,36,Yes,38288,Low,3,Sandwich,Fastfood,60,13,780,403,26.923356,75.7921651,3.6
459428,Female,No,64,No,81953,Low,2,Sandwich,Fastfood,60,7,420,1660,26.924765,75.789311,3.6
459432,Male,Yes,43,Yes,85741,Low,3,Cold coffee,Beverages,40,14,560,1252,26.9583617,75.84351,3.6
459436,Female,No,47,Yes,59345,Low,2,Frankie,Fastfood,50,13,650,2248,26.918728,75.8078,3.6
459439,Female,Yes,34,Yes,48274,Average,2,Cold coffee,Beverages,40,9,360,1254,26.9299491,75.8117547,3.6
459445,Female,Yes,33,Yes,21325,Average,3,Panipuri,Fastfood,20,1,20,1800,26.9199985,75.800184,3.6
459447,Male,Yes,21,Yes,20841,Low,1,Vadapav,Fastfood,20,3,60,1135,26.9196467,75.8052469,3.6
459449,Male,Yes,52,Yes,55432,Low,2,Sugarcane juice,Beverages,25,10,250,1842,26.91532537,75.77862173,3.6
459451,Female,Yes,48,Yes,95084,Low,2,Panipuri,Fastfood,20,14,280,913,26.9099024,75.8124713,3.6
459456,Female,No,23,No,80410,Low,1,Frankie,Fastfood,50,7,350,1409,26.8797626,75.5904691,3.6
459458,Male,No,71,No,75274,Low,,Aalopuri,Fastfood,20,2,40,388,26.9212992,75.7877042,3.6
459459,Male,Yes,29,Yes,88702,Low,1,Sugarcane juice,Beverages,25,1,25,623,26.99454905,75.823778,3.6
459461,Female,Yes,42,Yes,78212,Low,1,Vadapav,Fastfood,20,10,200,538,26.88978,75.808804,3.6
459464,Male,No,68,Yes,71057,Low,2,Sugarcane juice,Beverages,25,12,300,185,26.9287399,75.785706,3.6
459466,Female,Yes,25,Yes,96877,Average,3,Aalopuri,Fastfood,20,11,220,936,26.8954218,75.749436,3.6
459467,Female,Yes,44,Yes,31096,Average,2,Frankie,Fastfood,50,6,300,1572,26.929385,75.7903596,3.6
459469,Male,Yes,28,Yes,50548,Low,6,Sugarcane juice,Beverages,25,7,175,324,26.9186983,75.8128345,3.6
459471,Female,No,45,No,66277,Low,8,Sandwich,Fastfood,60,11,660,810,26.88521075,75.79055785,3.6
459480,Female,Yes,36,Yes,96147,Low,3,Panipuri,Fastfood,20,6,120,702,26.9219665,75.7978807,3.6
459481,Male,Yes,39,No,48235,Low,2,Cold coffee,Beverages,40,6,240,606,26.888395,75.7660865,3.6
459482,Male,Yes,46,No,26888,Low,4,Sandwich,Fastfood,60,4,240,2357,26.9246312,75.7971233,3.6
459485,Female,Yes,18,Yes,20934,High,2,Vadapav,Fastfood,20,6,120,1244,26.9189531,75.8132255,3.6
459496,Female,No,66,Yes,99775,Low,3,Aalopuri,Fastfood,20,6,120,422,26.9293887,75.81380235,3.6
459497,Female,Yes,27,Yes,45277,Low,1,Vadapav,Fastfood,20,11,220,1841,26.9246655,75.7898738,3.6
459499,Female,Yes,28,No,61815,High,2,Sugarcane juice,Beverages,25,6,150,1733,26.8913112,75.7426438,3.6
459503,Male,Yes,51,Yes,53488,High,4,Cold coffee,Beverages,40,2,80,623,26.8337249,75.7676625,3.6
459505,Female,No,27,Yes,68326,Low,1,Aalopuri,Fastfood,20,2,40,1931,26.8489522,75.8042995,3.6
459507,Male,Yes,28,No,46426,High,2,Frankie,Fastfood,50,12,600,1021,26.8723677,75.7467919,3.6
459509,Male,No,27,Yes,87751,Low,1,Panipuri,Fastfood,20,1,20,698,26.9348686,75.8171855,3.6
459512,Male,Yes,21,Yes,51452,High,2,Panipuri,Fastfood,20,11,220,1615,26.932526,75.78736,3.6
459515,Male,Yes,34,Yes,80415,Low,1,Aalopuri,Fastfood,20,2,40,935,26.872221,75.9495004,3.6
459516,Female,,18,Yes,74017,Average,2,Sugarcane juice,Beverages,25,5,125,1539,26.9033695,75.7771034,4.2
459518,Male,Yes,33,,31221,Average,4,Vadapav,Fastfood,20,6,120,329,26.9096981,75.6791797,4.2
459535,Male,Yes,44,Yes,74265,Average,2,Cold coffee,Beverages,40,7,280,905,26.90709035,75.79316395,4.2
459536,Male,Yes,43,Yes,93270,Low,2,Cold coffee,Beverages,40,1,40,1508,27.0302669,75.8950795,4.2
459538,Female,No,30,Yes,84227,Low,1,Sugarcane juice,Beverages,25,5,125,1487,26.939159,75.796813,4.2
459541,Male,Yes,40,Yes,61890,High,2,Cold coffee,Beverages,40,8,320,496,26.860591,75.6686362,4.2
459549,Male,No,37,No,58881,Low,5,Sugarcane juice,Beverages,25,15,375,3545,26.904157,75.840226,4.2
459555,Female,No,34,Yes,55723,Low,1,Frankie,Fastfood,50,2,100,1500,26.9208263,75.7959528,4.2
459558,Male,No,41,Yes,42619,Low,3,Aalopuri,Fastfood,20,15,300,614,26.926774,75.791655,4.2
459564,Male,Yes,53,Yes,20844,Low,1,Panipuri,Fastfood,20,14,280,1558,26.903018,75.779765,4.2
459566,Female,Yes,31,Yes,35963,Low,2,Vadapav,Fastfood,20,12,240,951,26.9440152,75.773806,4.2
459567,Male,Yes,58,Yes,94012,Average,2,Cold coffee,Beverages,40,1,40,897,26.933858,75.8342236,4.2
459571,Female,Yes,38,Yes,51475,High,4,Sugarcane juice,Beverages,25,14,350,3119,26.93597,75.798949,4.2
459576,Female,Yes,24,No,50618,Low,,Vadapav,Fastfood,20,2,40,961,26.9205,75.820409,4.2
459579,Female,Yes,41,Yes,96291,Average,5,Cold coffee,Beverages,40,15,600,866,26.897126,75.767309,4.2
459581,Female,No,47,No,68101,Low,,Vadapav,Fastfood,20,4,80,545,26.9181555,75.791046,4.2
459582,Male,Yes,41,No,71849,Average,3,Sandwich,Fastfood,60,4,240,3146,26.9044535,75.79195545,4.2
459583,Male,Yes,23,Yes,47066,Low,1,Sandwich,Fastfood,60,3,180,846,26.924929,75.787572,4.2
459585,Female,Yes,36,Yes,37318,Average,4,Panipuri,Fastfood,20,10,200,1007,26.9080591,75.8316761,4.2
459587,Female,No,40,Yes,85334,Low,3,Frankie,Fastfood,50,15,750,678,26.9169447,75.8039693,4.2
459588,Male,Yes,35,Yes,84120,Low,1,Frankie,Fastfood,50,6,300,987,26.911811,75.787074,4.2
459591,Male,Yes,24,Yes,92813,Average,3,Cold coffee,Beverages,40,10,400,1014,26.97475181,75.87208766,4.2
459592,Male,No,26,No,91569,Low,3,Panipuri,Fastfood,20,8,160,1121,26.8361265,75.8039433,4.2
459594,Female,Yes,19,Yes,38015,Low,1,Aalopuri,Fastfood,20,9,180,795,26.9360642,75.8345998,4.2
459597,Female,Yes,51,Yes,58237,High,2,Vadapav,Fastfood,20,6,120,1024,26.9365543,75.7900159,4.2
459603,Female,Yes,42,No,61308,High,2,Cold coffee,Beverages,40,7,280,1821,26.9479593,75.7734752,4.2
459607,Male,Yes,37,Yes,54092,Average,5,Vadapav,Fastfood,20,4,80,726,26.92507148,75.78949732,4.2
459608,Female,No,18,Yes,22225,Low,1,Aalopuri,Fastfood,20,4,80,618,26.943674,75.7736854,4.2
459612,Male,No,36,No,66323,Low,2,Cold coffee,Beverages,40,8,320,657,27.061794,75.7496261,4.2
459616,Female,No,35,No,51649,Low,4,Cold coffee,Beverages,40,13,520,1912,26.9633884,75.8462509,4.2
459617,Male,No,58,Yes,28722,Low,5,Aalopuri,Fastfood,20,2,40,1886,26.9701593,75.7734073,4.2
459618,Male,Yes,17,Yes,48380,Average,2,Sugarcane juice,Beverages,25,15,375,1537,26.9265653,75.7900734,4.2
459621,Female,No,44,No,60888,Low,,Aalopuri,Fastfood,20,12,240,1000,26.9258482,75.7942305,4.2
459625,Female,Yes,37,No,70157,Low,1,Cold coffee,Beverages,40,12,480,1135,26.910968,75.746081,4.2
459626,Female,Yes,35,No,25497,Low,3,Vadapav,Fastfood,20,3,60,856,26.8484246,75.8012327,4.2
459632,Female,Yes,60,No,42454,High,3,Sugarcane juice,Beverages,25,14,350,2714,26.9186404,75.8069102,4.2
459644,Female,No,54,No,30439,Low,4,Sugarcane juice,Beverages,25,7,175,754,26.9304561,75.8283867,4.2
459652,Female,No,37,No,22880,Low,4,Panipuri,Fastfood,20,9,180,729,26.9368736,75.8461842,4.2
459658,Male,Yes,50,Yes,75990,Average,3,Cold coffee,Beverages,40,10,400,1793,26.8304731,75.7758327,4.2
459664,Male,No,38,Yes,98901,Low,1,Cold coffee,Beverages,40,13,520,2005,26.905382,75.780854,4.2
459665,Male,Yes,45,Yes,23573,Low,2,Aalopuri,Fastfood,20,9,180,1844,26.9294762,75.7935341,4.2
459672,Male,Yes,25,No,58369,Average,3,Sugarcane juice,Beverages,25,1,25,480,26.880348,75.7514803,4.2
459673,Female,Yes,31,Yes,41270,Low,1,Sandwich,Fastfood,60,1,60,560,26.914931,75.7482946,4.2
459678,Male,No,64,No,71457,Low,5,Sandwich,Fastfood,60,6,360,3295,26.9516128,75.7581643,4.2
459680,Male,No,90,Yes,24578,Low,1,Panipuri,Fastfood,20,13,260,402,26.9407407,75.8364063,4.2
459686,Male,Yes,54,Yes,79758,Low,1,Sugarcane juice,Beverages,25,14,350,1210,26.9207086,75.8011211,4.2
459691,Male,Yes,53,No,65428,Average,2,Frankie,Fastfood,50,11,550,745,26.9164624,75.7641279,4.2
459692,Female,Yes,18,Yes,24492,High,2,Aalopuri,Fastfood,20,13,260,647,26.924492,75.7528311,4.2
459693,Female,Yes,60,Yes,89372,High,3,Cold coffee,Beverages,40,5,200,34017,26.9251192,75.8026781,4.2
459699,Female,,66,Yes,47390,Average,3,Panipuri,Fastfood,20,8,160,1908,26.965494,75.754452,4.2
459701,Male,No,75,No,96827,Low,3,Panipuri,Fastfood,20,7,140,6045,26.8819155,75.7987304,4.2
459710,Male,Yes,65,Yes,40061,Low,1,Frankie,Fastfood,50,6,300,1485,26.8445859,75.8011357,4.2
459711,Male,Yes,35,No,94038,High,6,Sugarcane juice,Beverages,25,3,75,726,26.9469339,75.7736639,4.2
459712,Male,No,41,No,58459,Low,4,Vadapav,Fastfood,20,13,260,1145,26.9165079,75.7918459,4.2
459713,Male,No,25,No,42286,Low,3,Panipuri,Fastfood,20,5,100,512,26.8332577,75.8066741,4.2
459715,Male,No,33,No,36495,Low,4,Panipuri,Fastfood,20,10,200,857,27.0494455,75.8192578,4.2
459718,Male,Yes,28,Yes,44596,Low,1,Sandwich,Fastfood,60,10,600,8998,26.920232,75.7990302,4.2
